,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,pig,horse,cow,pig,R,pig,Y,high,12/15/2017,11:12,2346
MSI1,2,swan,leopard,rooster,swan,R,swan,Y,low,7/26/2018,15:09,3707
MSI1,3,horse,cow,pig,horse,R,horse,Y,high,7/26/2018,15:09,4681
MSI1,4,rhinoceros,donkey,lobster,rhinoceros,R,rhinoceros,Y,low,7/26/2018,15:09,4378
MSI1,5,dog,cat,bird,dog,R,dog,Y,high,7/26/2018,15:09,4778
MSI1,6,leopard,leopard,rooster,swan,L,leopard,Y,low,7/26/2018,15:09,3648
MSI1,7,duck,fish,duck,elephant,M,duck,Y,high,7/26/2018,15:09,3898
MSI1,8,rhinoceros,donkey,lobster,rhinoceros,R,rhinoceros,Y,low,7/26/2018,15:09,5233
MSI1,9,cow,horse,cow,pig,M,cow,Y,high,7/26/2018,15:09,4867
MSI1,10,swan,leopard,swan,rooster,M,swan,Y,low,7/26/2018,15:09,4158
MSI1,11,cat,cat,bird,dog,L,cat,Y,high,7/26/2018,15:09,4862
MSI1,12,donkey,rhinoceros,lobster,donkey,R,donkey,Y,low,7/26/2018,15:09,5179
MSI1,13,dog,dog,bird,cat,L,dog,Y,high,7/26/2018,15:09,3534
MSI1,14,raccoon,peacock,raccoon,squirrel,M,raccoon,Y,low,7/26/2018,15:09,3694
MSI1,15,pig,horse,cow,pig,R,pig,Y,high,7/26/2018,15:09,3948
MSI1,16,peacock,peacock,squirrel,raccoon,L,peacock,Y,low,7/26/2018,15:09,3344
MSI1,17,cat,bird,dog,cat,R,cat,Y,high,7/26/2018,15:09,7947
MSI1,19,cow,cow,pig,horse,L,cow,Y,high,7/26/2018,15:09,5126
MSI1,20,squirrel,squirrel,peacock,raccoon,L,squirrel,Y,low,7/26/2018,15:09,3120
MSI1,21,elephant,duck,elephant,fish,M,elephant,Y,high,7/26/2018,15:09,3456
MSI1,23,fish,fish,duck,elephant,L,fish,Y,high,7/26/2018,15:09,4241
MSI1,24,rooster,leopard,swan,rooster,R,rooster,Y,low,7/26/2018,15:09,4261
MSI1,25,elephant,elephant,duck,fish,L,elephant,Y,high,7/26/2018,15:09,5587
MSI1,26,squirrel,raccoon,squirrel,peacock,M,squirrel,Y,low,7/26/2018,15:09,3501
MSI1,27,fish,elephant,fish,duck,M,fish,Y,high,7/26/2018,15:09,4756
MSI1,29,bird,cat,bird,dog,M,bird,Y,high,7/26/2018,15:09,5365
MSI1,30,lobster,rhinoceros,donkey,lobster,R,lobster,Y,low,7/26/2018,15:09,4449
MSI1,32,raccoon,raccoon,peacock,squirrel,L,raccoon,Y,low,7/26/2018,15:09,2829
MSI1,33,horse,pig,horse,cow,M,horse,Y,high,7/26/2018,15:09,6151
MSI1,34,lobster,donkey,rhinoceros,lobster,R,lobster,Y,low,7/26/2018,15:09,4892
MSI1,35,bird,bird,cat,dog,L,bird,Y,high,7/26/2018,15:09,3271
27,0,apple,orange,banana,apple,R,apple,Y,practice,7/27/2018,16:18,4128
27,1,artichoke,artichoke,asparagus,onion,L,artichoke,Y,practice,7/27/2018,16:18,1879
27,2,apple,apple,banana,orange,L,apple,Y,practice,7/27/2018,16:18,1641
27,3,artichoke,asparagus,onion,artichoke,M,onion,N,practice,7/27/2018,16:18,3452
27,0,rhinoceros,donkey,rhinoceros,lobster,R,lobster,N,low,7/27/2018,16:18,8184
27,1,horse,pig,cow,horse,R,horse,Y,high,7/27/2018,16:18,1822
27,2,squirrel,peacock,raccoon,squirrel,M,raccoon,N,low,7/27/2018,16:18,2240
27,3,horse,cow,pig,horse,R,horse,Y,high,7/27/2018,16:18,1609
27,4,rooster,rooster,leopard,swan,L,rooster,Y,low,7/27/2018,16:18,2095
27,5,cat,cat,bird,dog,L,cat,Y,high,7/27/2018,16:18,3003
27,6,rooster,leopard,rooster,swan,M,rooster,Y,low,7/27/2018,16:18,2026
27,7,duck,fish,duck,elephant,M,duck,Y,high,7/27/2018,16:18,2146
27,8,lobster,rhinoceros,lobster,donkey,M,lobster,Y,low,7/27/2018,16:18,3975
27,9,bird,cat,dog,bird,R,bird,Y,high,7/27/2018,16:18,2130
27,10,leopard,leopard,rooster,swan,L,leopard,Y,low,7/27/2018,16:18,2824
27,12,donkey,lobster,rhinoceros,donkey,R,donkey,Y,low,7/27/2018,16:18,3220
27,13,dog,cat,bird,dog,R,dog,Y,high,7/27/2018,16:18,2771
27,14,leopard,leopard,swan,rooster,L,leopard,Y,low,7/27/2018,16:18,2730
27,16,raccoon,squirrel,peacock,raccoon,R,raccoon,Y,low,7/27/2018,16:18,2728
27,17,dog,cat,dog,bird,M,dog,Y,high,7/27/2018,16:18,1536
27,18,swan,rooster,swan,leopard,M,swan,Y,low,7/27/2018,16:18,6195
27,19,cat,bird,cat,dog,R,dog,N,high,7/27/2018,16:18,5304
27,20,squirrel,squirrel,raccoon,peacock,M,raccoon,N,low,7/27/2018,16:18,3146
27,21,fish,duck,elephant,fish,R,fish,Y,high,7/27/2018,16:18,3634
27,22,lobster,lobster,donkey,rhinoceros,L,lobster,Y,low,7/27/2018,16:18,2960
27,23,duck,duck,fish,elephant,L,duck,Y,high,7/27/2018,16:18,3716
27,24,raccoon,squirrel,peacock,raccoon,R,raccoon,Y,low,7/27/2018,16:18,3731
27,25,cow,pig,cow,horse,M,cow,Y,high,7/27/2018,16:18,10176
27,26,swan,leopard,swan,rooster,L,leopard,N,low,7/27/2018,16:18,2020
27,27,pig,pig,cow,horse,L,pig,Y,high,7/27/2018,16:18,2042
27,28,peacock,raccoon,peacock,squirrel,M,peacock,Y,low,7/27/2018,16:18,10641
27,29,elephant,fish,duck,elephant,R,elephant,Y,high,7/27/2018,16:18,6117
27,30,rhinoceros,donkey,lobster,rhinoceros,R,rhinoceros,Y,low,7/27/2018,16:18,2458
27,31,bird,bird,cat,dog,L,bird,Y,high,7/27/2018,16:18,1699
27,32,peacock,peacock,raccoon,squirrel,L,peacock,Y,low,7/27/2018,16:18,2559
27,33,cow,horse,cow,pig,M,cow,Y,high,7/27/2018,16:18,4538
27,34,donkey,lobster,rhinoceros,donkey,R,donkey,Y,low,7/27/2018,16:18,3356
27,35,fish,fish,duck,elephant,L,fish,Y,high,7/27/2018,16:18,3786
28,0,apple,orange,apple,banana,L,orange,N,practice,7/30/2018,11:15,5256
28,1,artichoke,asparagus,artichoke,onion,M,artichoke,Y,practice,7/30/2018,11:15,1685
28,2,apple,apple,banana,orange,R,orange,N,practice,7/30/2018,11:15,2189
28,3,artichoke,artichoke,onion,asparagus,M,onion,N,practice,7/30/2018,11:15,1793
28,0,rhinoceros,donkey,rhinoceros,lobster,L,donkey,N,low,7/30/2018,11:15,2071
28,1,elephant,elephant,fish,duck,M,fish,N,high,7/30/2018,11:15,2540
28,2,rhinoceros,lobster,rhinoceros,donkey,L,lobster,N,low,7/30/2018,11:15,2360
28,3,bird,dog,bird,cat,L,dog,N,high,7/30/2018,11:15,1770
28,4,lobster,rhinoceros,lobster,donkey,L,rhinoceros,N,low,7/30/2018,11:15,4065
28,5,fish,fish,elephant,duck,L,fish,Y,high,7/30/2018,11:15,3197
28,6,rooster,rooster,leopard,swan,L,rooster,Y,low,7/30/2018,11:15,2842
28,7,cat,cat,bird,dog,L,cat,Y,high,7/30/2018,11:15,3567
28,8,donkey,rhinoceros,lobster,donkey,L,rhinoceros,N,low,7/30/2018,11:15,4914
28,9,cat,bird,cat,dog,L,bird,N,high,7/30/2018,11:15,3172
28,10,donkey,lobster,rhinoceros,donkey,M,rhinoceros,N,low,7/30/2018,11:15,1524
28,11,dog,cat,bird,dog,R,dog,Y,high,7/30/2018,11:15,10034
28,12,raccoon,squirrel,raccoon,peacock,M,raccoon,Y,low,7/30/2018,11:15,8723
28,13,dog,cat,bird,dog,M,bird,N,high,7/30/2018,11:15,2517
28,14,rooster,rooster,leopard,swan,R,swan,N,low,7/30/2018,11:15,1544
28,15,pig,pig,cow,horse,L,pig,Y,high,7/30/2018,11:15,2541
28,16,leopard,swan,leopard,rooster,L,swan,N,low,7/30/2018,11:15,4014
28,17,duck,elephant,fish,duck,M,fish,N,high,7/30/2018,11:15,3397
28,18,raccoon,raccoon,squirrel,peacock,L,raccoon,Y,low,7/30/2018,11:15,3119
28,19,cow,horse,pig,cow,M,pig,N,high,7/30/2018,11:15,2893
28,20,peacock,raccoon,peacock,squirrel,M,peacock,Y,low,7/30/2018,11:15,2122
28,21,horse,pig,cow,horse,L,pig,N,high,7/30/2018,11:15,2257
28,22,lobster,lobster,donkey,rhinoceros,M,donkey,N,low,7/30/2018,11:15,2496
28,23,cow,pig,cow,horse,L,pig,N,high,7/30/2018,11:15,3010
28,25,pig,cow,pig,horse,M,pig,Y,high,7/30/2018,11:15,3979
28,26,peacock,squirrel,raccoon,peacock,M,raccoon,N,low,7/30/2018,11:15,2454
28,27,fish,fish,duck,elephant,L,fish,Y,high,7/30/2018,11:15,3518
28,28,swan,swan,rooster,leopard,R,leopard,N,low,7/30/2018,11:15,4349
28,29,horse,cow,pig,horse,R,horse,Y,high,7/30/2018,11:15,2304
28,30,squirrel,peacock,raccoon,squirrel,M,raccoon,N,low,7/30/2018,11:15,2958
28,31,elephant,elephant,duck,fish,L,elephant,Y,high,7/30/2018,11:15,2563
28,32,swan,rooster,swan,leopard,L,rooster,N,low,7/30/2018,11:15,1979
28,33,duck,elephant,duck,fish,L,elephant,N,high,7/30/2018,11:15,1647
28,34,squirrel,peacock,raccoon,squirrel,R,squirrel,Y,low,7/30/2018,11:15,5028
28,35,bird,cat,dog,bird,R,bird,Y,high,7/30/2018,11:15,8345
29,0,apple,apple,orange,banana,L,apple,Y,practice,7/31/2018,9:44,1762
29,1,artichoke,asparagus,onion,artichoke,M,onion,N,practice,7/31/2018,9:44,2891
29,2,apple,apple,banana,orange,L,apple,Y,practice,7/31/2018,9:44,1792
29,3,artichoke,artichoke,onion,asparagus,M,onion,N,practice,7/31/2018,9:44,2703
29,0,elephant,fish,duck,elephant,M,duck,N,high,7/31/2018,9:44,4042
29,1,squirrel,squirrel,raccoon,peacock,L,squirrel,Y,low,7/31/2018,9:44,5810
29,2,cow,pig,cow,horse,M,cow,Y,high,7/31/2018,9:44,4791
29,3,leopard,swan,leopard,rooster,M,leopard,Y,low,7/31/2018,9:44,3099
29,4,pig,horse,cow,pig,R,pig,Y,high,7/31/2018,9:44,2728
29,5,raccoon,raccoon,peacock,squirrel,R,squirrel,N,low,7/31/2018,9:44,2723
29,6,cow,pig,cow,horse,L,pig,N,high,7/31/2018,9:44,1988
29,7,squirrel,peacock,squirrel,raccoon,L,peacock,N,low,7/31/2018,9:44,2233
29,8,cat,dog,cat,bird,L,dog,N,high,7/31/2018,9:44,5700
29,9,swan,leopard,swan,rooster,R,rooster,N,low,7/31/2018,9:44,2525
29,10,duck,elephant,duck,fish,M,duck,Y,high,7/31/2018,9:44,5732
29,11,donkey,lobster,donkey,rhinoceros,R,rhinoceros,N,low,7/31/2018,9:44,2102
29,12,dog,dog,bird,cat,R,cat,N,high,7/31/2018,9:44,4496
29,13,rhinoceros,donkey,lobster,rhinoceros,R,rhinoceros,Y,low,7/31/2018,9:44,7210
29,14,elephant,elephant,duck,fish,L,elephant,Y,high,7/31/2018,9:44,1737
29,15,lobster,lobster,rhinoceros,donkey,M,rhinoceros,N,low,7/31/2018,9:44,1919
29,16,duck,elephant,fish,duck,L,elephant,N,high,7/31/2018,9:44,3148
29,17,lobster,rhinoceros,lobster,donkey,M,lobster,Y,low,7/31/2018,9:44,1565
29,18,pig,horse,pig,cow,M,pig,Y,high,7/31/2018,9:44,1993
29,19,donkey,rhinoceros,lobster,donkey,M,lobster,N,low,7/31/2018,9:44,1965
29,20,fish,elephant,duck,fish,L,elephant,N,high,7/31/2018,9:44,2995
29,21,rooster,swan,leopard,rooster,M,leopard,N,low,7/31/2018,9:44,1807
29,22,cat,dog,cat,bird,R,bird,N,high,7/31/2018,9:44,5548
29,23,raccoon,squirrel,raccoon,peacock,M,raccoon,Y,low,7/31/2018,9:44,1719
29,24,fish,duck,fish,elephant,M,fish,Y,high,7/31/2018,9:44,2525
29,25,rooster,leopard,rooster,swan,L,leopard,N,low,7/31/2018,9:44,11803
29,26,bird,bird,dog,cat,M,dog,N,high,7/31/2018,9:44,1649
29,27,swan,leopard,rooster,swan,M,rooster,N,low,7/31/2018,9:44,1540
29,28,horse,pig,horse,cow,M,horse,Y,high,7/31/2018,9:44,2575
29,29,peacock,squirrel,raccoon,peacock,R,peacock,Y,low,7/31/2018,9:44,4705
29,30,dog,dog,cat,bird,R,bird,N,high,7/31/2018,9:44,2401
29,31,leopard,rooster,leopard,swan,L,rooster,N,low,7/31/2018,9:44,10454
29,32,horse,horse,cow,pig,R,pig,N,high,7/31/2018,9:44,5839
29,33,peacock,squirrel,peacock,raccoon,M,peacock,Y,low,7/31/2018,9:44,1701
29,34,bird,dog,bird,cat,M,bird,Y,high,7/31/2018,9:44,15596
29,35,rhinoceros,rhinoceros,lobster,donkey,R,donkey,N,low,7/31/2018,9:44,1560
Test,0,apple,apple,banana,orange,L,apple,Y,practice,7/31/2018,11:23,20945
xx,0,apple,banana,orange,apple,R,apple,Y,practice,7/31/2018,12:50,1998
xx,1,artichoke,artichoke,asparagus,onion,M,asparagus,N,practice,7/31/2018,12:50,2153
xx,2,apple,orange,apple,banana,M,apple,Y,practice,7/31/2018,12:50,1736
xx,3,artichoke,asparagus,onion,artichoke,R,artichoke,Y,practice,7/31/2018,12:50,1914
xx,0,dog,dog,cat,bird,L,dog,Y,high,7/31/2018,12:50,46143
30,0,apple,banana,apple,orange,R,orange,N,practice,8/3/2018,16:21,2177
30,1,artichoke,artichoke,asparagus,onion,L,artichoke,Y,practice,8/3/2018,16:21,5139
30,2,apple,apple,banana,orange,L,apple,Y,practice,8/3/2018,16:21,3378
30,3,artichoke,asparagus,artichoke,onion,L,asparagus,N,practice,8/3/2018,16:21,1953
30,0,raccoon,peacock,raccoon,squirrel,M,raccoon,Y,low,8/3/2018,16:21,6422
30,1,duck,duck,fish,elephant,L,duck,Y,high,8/3/2018,16:21,2768
30,2,squirrel,raccoon,peacock,squirrel,R,squirrel,Y,low,8/3/2018,16:21,4249
30,3,fish,duck,elephant,fish,R,fish,Y,high,8/3/2018,16:21,2737
30,4,rhinoceros,donkey,rhinoceros,lobster,M,rhinoceros,Y,low,8/3/2018,16:21,2721
30,5,fish,fish,elephant,duck,M,elephant,N,high,8/3/2018,16:21,3572
30,6,lobster,rhinoceros,donkey,lobster,R,lobster,Y,low,8/3/2018,16:21,3301
30,7,horse,horse,cow,pig,L,horse,Y,high,8/3/2018,16:21,2374
30,8,leopard,rooster,leopard,swan,M,leopard,Y,low,8/3/2018,16:21,26245
30,9,pig,cow,pig,horse,M,pig,Y,high,8/3/2018,16:21,2305
30,10,rhinoceros,lobster,rhinoceros,donkey,L,lobster,N,low,8/3/2018,16:21,2566
30,11,dog,bird,dog,cat,M,dog,Y,high,8/3/2018,16:21,3919
30,12,squirrel,peacock,raccoon,squirrel,R,squirrel,Y,low,8/3/2018,16:21,7770
30,13,dog,cat,dog,bird,M,dog,Y,high,8/3/2018,16:21,26047
30,14,leopard,rooster,swan,leopard,R,leopard,Y,low,8/3/2018,16:21,2995
30,15,bird,dog,bird,cat,R,cat,N,high,8/3/2018,16:21,8657
30,16,raccoon,raccoon,squirrel,peacock,L,raccoon,Y,low,8/3/2018,16:21,4360
30,17,duck,duck,fish,elephant,L,duck,Y,high,8/3/2018,16:21,3466
30,18,swan,swan,rooster,leopard,L,swan,Y,low,8/3/2018,16:21,2310
30,19,cow,cow,horse,pig,L,cow,Y,high,8/3/2018,16:21,11175
30,20,lobster,donkey,lobster,rhinoceros,M,lobster,Y,low,8/3/2018,16:21,2318
30,21,elephant,elephant,fish,duck,L,elephant,Y,high,8/3/2018,16:21,2880
30,22,donkey,rhinoceros,lobster,donkey,R,donkey,Y,low,8/3/2018,16:21,22989
30,23,cat,dog,cat,bird,M,cat,Y,high,8/3/2018,16:21,3080
30,24,rooster,swan,rooster,leopard,M,rooster,Y,low,8/3/2018,16:21,3153
30,25,elephant,fish,elephant,duck,M,elephant,Y,high,8/3/2018,16:21,3423
30,26,peacock,peacock,squirrel,raccoon,L,peacock,Y,low,8/3/2018,16:21,23411
30,27,cat,dog,bird,cat,R,cat,Y,high,8/3/2018,16:21,2196
30,28,swan,leopard,swan,rooster,R,rooster,N,low,8/3/2018,16:21,10809
30,29,cow,cow,horse,pig,L,cow,Y,high,8/3/2018,16:21,8606
30,30,rooster,swan,rooster,leopard,M,rooster,Y,low,8/3/2018,16:21,3442
30,31,horse,cow,pig,horse,M,pig,N,high,8/3/2018,16:21,3821
30,32,peacock,raccoon,squirrel,peacock,R,peacock,Y,low,8/3/2018,16:21,49510
30,33,pig,horse,cow,pig,R,pig,Y,high,8/3/2018,16:21,20432
30,34,donkey,lobster,donkey,rhinoceros,M,donkey,Y,low,8/3/2018,16:21,6692
30,35,bird,cat,bird,dog,M,bird,Y,high,8/3/2018,16:21,7646
31,0,apple,banana,orange,apple,M,orange,N,practice,8/10/2018,11:08,2413
31,1,artichoke,onion,artichoke,asparagus,R,asparagus,N,practice,8/10/2018,11:08,2099
31,2,apple,banana,orange,apple,L,banana,N,practice,8/10/2018,11:08,10544
31,3,artichoke,asparagus,onion,artichoke,R,artichoke,Y,practice,8/10/2018,11:08,2323
31,0,peacock,raccoon,peacock,squirrel,M,peacock,Y,low,8/10/2018,11:08,11894
31,1,bird,dog,bird,cat,M,bird,Y,high,8/10/2018,11:08,2733
31,2,lobster,donkey,lobster,rhinoceros,L,donkey,N,low,8/10/2018,11:08,1874
31,3,fish,duck,fish,elephant,R,elephant,N,high,8/10/2018,11:08,2400
31,4,squirrel,squirrel,raccoon,peacock,R,peacock,N,low,8/10/2018,11:08,6064
31,5,duck,elephant,fish,duck,L,elephant,N,high,8/10/2018,11:08,2076
31,6,rhinoceros,lobster,donkey,rhinoceros,R,rhinoceros,Y,low,8/10/2018,11:08,3201
31,8,leopard,swan,rooster,leopard,M,rooster,N,low,8/10/2018,11:08,2101
31,9,cow,cow,horse,pig,R,pig,N,high,8/10/2018,11:08,1914
31,10,raccoon,peacock,raccoon,squirrel,M,raccoon,Y,low,8/10/2018,11:08,1703
31,11,horse,pig,horse,cow,R,cow,N,high,8/10/2018,11:08,2755
31,12,squirrel,squirrel,raccoon,peacock,M,raccoon,N,low,8/10/2018,11:08,1892
31,13,dog,cat,dog,bird,R,bird,N,high,8/10/2018,11:08,3330
31,14,raccoon,squirrel,peacock,raccoon,M,peacock,N,low,8/10/2018,11:08,1718
31,15,elephant,elephant,duck,fish,L,elephant,Y,high,8/10/2018,11:08,2269
31,16,swan,leopard,rooster,swan,M,rooster,N,low,8/10/2018,11:08,1996
31,17,dog,cat,dog,bird,L,cat,N,high,8/10/2018,11:08,2297
31,18,leopard,leopard,swan,rooster,M,swan,N,low,8/10/2018,11:08,2916
31,19,horse,horse,pig,cow,M,pig,N,high,8/10/2018,11:08,3363
31,20,peacock,raccoon,squirrel,peacock,L,raccoon,N,low,8/10/2018,11:08,2113
31,21,cat,cat,dog,bird,L,cat,Y,high,8/10/2018,11:08,2032
31,23,pig,horse,pig,cow,M,pig,Y,high,8/10/2018,11:08,2064
31,24,rhinoceros,donkey,lobster,rhinoceros,L,donkey,N,low,8/10/2018,11:08,2074
31,25,elephant,elephant,fish,duck,L,elephant,Y,high,8/10/2018,11:08,2595
31,26,rooster,leopard,swan,rooster,R,rooster,Y,low,8/10/2018,11:08,2254
31,27,fish,fish,duck,elephant,M,duck,N,high,8/10/2018,11:08,2187
31,28,donkey,lobster,rhinoceros,donkey,L,lobster,N,low,8/10/2018,11:08,1824
31,29,cow,cow,pig,horse,L,cow,Y,high,8/10/2018,11:08,1571
31,30,lobster,donkey,lobster,rhinoceros,R,rhinoceros,N,low,8/10/2018,11:08,1829
31,31,cat,dog,bird,cat,R,cat,Y,high,8/10/2018,11:08,2388
31,32,swan,swan,rooster,leopard,L,swan,Y,low,8/10/2018,11:08,2547
31,33,bird,cat,dog,bird,M,dog,N,high,8/10/2018,11:08,1874
31,34,donkey,donkey,lobster,rhinoceros,R,rhinoceros,N,low,8/10/2018,11:08,2702
31,35,duck,elephant,fish,duck,M,fish,N,high,8/10/2018,11:08,2688
32,0,apple,orange,banana,apple,R,apple,Y,practice,8/10/2018,12:12,9673
32,1,artichoke,artichoke,onion,asparagus,L,artichoke,Y,practice,8/10/2018,12:12,7817
32,2,apple,banana,apple,orange,M,apple,Y,practice,8/10/2018,12:12,1979
32,3,artichoke,onion,artichoke,asparagus,M,artichoke,Y,practice,8/10/2018,12:12,3253
32,0,rhinoceros,donkey,lobster,rhinoceros,L,donkey,N,low,8/10/2018,12:12,10123
32,1,cat,bird,dog,cat,M,dog,N,high,8/10/2018,12:12,3881
32,2,lobster,donkey,rhinoceros,lobster,M,rhinoceros,N,low,8/10/2018,12:12,3342
32,3,cow,horse,pig,cow,M,pig,N,high,8/10/2018,12:12,4416
32,4,lobster,donkey,rhinoceros,lobster,M,rhinoceros,N,low,8/10/2018,12:12,2333
32,5,cat,cat,bird,dog,L,cat,Y,high,8/10/2018,12:12,3338
32,6,rooster,leopard,rooster,swan,M,rooster,Y,low,8/10/2018,12:12,2795
32,7,bird,dog,bird,cat,L,dog,N,high,8/10/2018,12:12,1834
32,8,peacock,peacock,raccoon,squirrel,L,peacock,Y,low,8/10/2018,12:12,2487
32,9,dog,cat,bird,dog,L,cat,N,high,8/10/2018,12:12,2696
32,10,donkey,rhinoceros,donkey,lobster,L,rhinoceros,N,low,8/10/2018,12:12,3235
32,11,cow,horse,cow,pig,M,cow,Y,high,8/10/2018,12:12,5131
32,12,raccoon,squirrel,peacock,raccoon,L,squirrel,N,low,8/10/2018,12:12,1619
32,13,bird,dog,cat,bird,R,bird,Y,high,8/10/2018,12:12,6155
32,14,squirrel,squirrel,raccoon,peacock,R,peacock,N,low,8/10/2018,12:12,2827
32,15,pig,pig,horse,cow,L,pig,Y,high,8/10/2018,12:12,2170
32,16,swan,swan,leopard,rooster,L,swan,Y,low,8/10/2018,12:12,2426
32,17,elephant,fish,elephant,duck,M,elephant,Y,high,8/10/2018,12:12,2632
32,18,leopard,rooster,leopard,swan,R,swan,N,low,8/10/2018,12:12,1832
32,19,fish,fish,elephant,duck,L,fish,Y,high,8/10/2018,12:12,4215
32,20,donkey,lobster,donkey,rhinoceros,L,lobster,N,low,8/10/2018,12:12,2159
32,21,horse,cow,horse,pig,M,horse,Y,high,8/10/2018,12:12,2400
32,22,rooster,swan,leopard,rooster,R,rooster,Y,low,8/10/2018,12:12,3634
32,23,elephant,fish,duck,elephant,R,elephant,Y,high,8/10/2018,12:12,2524
32,24,squirrel,raccoon,squirrel,peacock,R,peacock,N,low,8/10/2018,12:12,2479
32,25,pig,horse,pig,cow,M,pig,Y,high,8/10/2018,12:12,2771
32,26,peacock,raccoon,squirrel,peacock,R,peacock,Y,low,8/10/2018,12:12,2034
32,27,duck,duck,elephant,fish,R,fish,N,high,8/10/2018,12:12,5789
32,28,swan,leopard,swan,rooster,M,swan,Y,low,8/10/2018,12:12,4967
32,29,dog,dog,bird,cat,L,dog,Y,high,8/10/2018,12:12,2704
32,30,rhinoceros,lobster,donkey,rhinoceros,R,rhinoceros,Y,low,8/10/2018,12:12,4478
32,31,duck,duck,elephant,fish,R,fish,N,high,8/10/2018,12:12,6239
32,32,leopard,leopard,rooster,swan,M,rooster,N,low,8/10/2018,12:12,3160
32,33,horse,horse,pig,cow,M,pig,N,high,8/10/2018,12:12,2268
32,34,raccoon,peacock,squirrel,raccoon,L,peacock,N,low,8/10/2018,12:12,2906
32,35,fish,duck,fish,elephant,M,fish,Y,high,8/10/2018,12:12,2574
33,0,apple,orange,apple,banana,R,banana,N,practice,8/13/2018,9:46,5175
33,1,artichoke,asparagus,artichoke,onion,L,asparagus,N,practice,8/13/2018,9:46,7981
33,2,apple,apple,orange,banana,L,apple,Y,practice,8/13/2018,9:46,3953
33,3,artichoke,onion,artichoke,asparagus,M,artichoke,Y,practice,8/13/2018,9:46,6332
33,0,cat,dog,bird,cat,R,cat,Y,high,8/13/2018,9:46,4847
33,1,squirrel,peacock,squirrel,raccoon,R,raccoon,N,low,8/13/2018,9:46,4992
33,2,elephant,elephant,duck,fish,L,elephant,Y,high,8/13/2018,9:46,6123
33,3,leopard,leopard,rooster,swan,L,leopard,Y,low,8/13/2018,9:46,11497
33,4,cow,pig,horse,cow,M,horse,N,high,8/13/2018,9:46,6338
33,5,rhinoceros,rhinoceros,donkey,lobster,L,rhinoceros,Y,low,8/13/2018,9:46,5153
33,6,bird,bird,dog,cat,L,bird,Y,high,8/13/2018,9:46,4984
33,7,peacock,squirrel,raccoon,peacock,R,peacock,Y,low,8/13/2018,9:46,3400
33,8,dog,dog,bird,cat,L,dog,Y,high,8/13/2018,9:46,4261
33,9,rooster,swan,leopard,rooster,L,swan,N,low,8/13/2018,9:46,4495
33,10,fish,elephant,duck,fish,R,fish,Y,high,8/13/2018,9:46,4862
33,11,raccoon,squirrel,raccoon,peacock,L,squirrel,N,low,8/13/2018,9:46,5882
33,12,cat,bird,dog,cat,R,cat,Y,high,8/13/2018,9:46,5606
33,13,rooster,rooster,leopard,swan,L,rooster,Y,low,8/13/2018,9:46,25645
33,14,pig,horse,pig,cow,M,pig,Y,high,8/13/2018,9:46,6670
33,15,raccoon,squirrel,raccoon,peacock,M,raccoon,Y,low,8/13/2018,9:46,6980
33,16,elephant,elephant,duck,fish,L,elephant,Y,high,8/13/2018,9:46,6884
33,17,lobster,rhinoceros,donkey,lobster,R,lobster,Y,low,8/13/2018,9:46,4740
33,18,horse,pig,horse,cow,M,horse,Y,high,8/13/2018,9:46,3597
33,19,rhinoceros,donkey,rhinoceros,lobster,M,rhinoceros,Y,low,8/13/2018,9:46,5322
33,20,duck,duck,elephant,fish,L,duck,Y,high,8/13/2018,9:46,3487
33,21,lobster,donkey,lobster,rhinoceros,M,lobster,Y,low,8/13/2018,9:46,4040
33,22,dog,dog,cat,bird,L,dog,Y,high,8/13/2018,9:46,5842
33,23,swan,rooster,swan,leopard,L,rooster,N,low,8/13/2018,9:46,4787
33,24,horse,cow,pig,horse,L,cow,N,high,8/13/2018,9:46,4047
33,25,squirrel,peacock,raccoon,squirrel,R,squirrel,Y,low,8/13/2018,9:46,9672
33,26,bird,bird,cat,dog,L,bird,Y,high,8/13/2018,9:46,4097
33,27,leopard,rooster,swan,leopard,L,rooster,N,low,8/13/2018,9:46,4308
33,28,pig,pig,cow,horse,L,pig,Y,high,8/13/2018,9:46,4393
33,29,swan,leopard,rooster,swan,R,swan,Y,low,8/13/2018,9:46,10585
33,30,fish,fish,duck,elephant,L,fish,Y,high,8/13/2018,9:46,4423
